year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url,gender,,,,,,,,,,,,,
1983,at,Austria,Westend,Hurricane,9,,18,,9,53,,,,,,,Peter Vieweger,Heinz Nessizius,Heli Deinboek,"Ganz allein mit meinem Kummer\nSpazier' ich durch die Stra�en\nDie Einsamkeit von morgen\nMacht mir schon heute Sorgen\n\nJa, ich warte auf die Eine\nNur auf mich da wartet keine\nIch dreh' mich in der M�hle\nDer st�rmischen Gef�hle\n\nSo ein Hurricane, Hurricane, Hurricane\nWirbelwind der Liebe\nHurricane, Hurricane, Hurricane\nWirbelwind der Liebe tr�gt uns fort\n\nDann hab' ich sie gefunden\nNach leeren dunklen Stunden\nDoch das Schicksal war dagegen\nNun steh' ich da im Regen\n\nSo ein Hurricane, Hurricane, Hurricane\nWirbelwind der Liebe\nHurricane, Hurricane, Hurricane\nWirbelwind der Liebe\n\nIch leb' in meinen Phantasien\nUnd ich jag' den Regenbogen\nHaben wir uns selbst betrogen?\nSelbst betrogen...\n\nHurricane, Hurricane, Hurricane\nWirbelwind der Liebe\nHurricane, Hurricane, Hurricane\nWirbelwind der Liebe tr�gt uns fort\n\nHurricane, Hurricane, Hurricane\nWirbelwind der Liebe\nHurricane, Hurricane, Hurricane\nWirbelwind der Liebe tr�gt uns fort\n\nHurricane, Hurricane, Hurricane\nWirbelwind der Liebe\nHurricane, Hurricane, Hurricane\nWirbelwind der Liebe",https://youtube.com/watch?v=Ex9Im5C2NIk,unknown,,,,,,,,,,,,
1983,it,Italy,Riccardo Fogli,Per Lucia,11,,5,,11,41,,,,,,,Maurizio Fabrizio,Riccardo Fogli,Vincenzo Spampinato,"Buonasera, quando arriverai\nTi toglierai l'inverno e lo appenderai\nAvrai due braccia grandi come una foresta\nE la quiete dopo la tempesta\n\nPer Lucia ritrovare il foglio pi� bianco\nE poi cominciare\nIo vorrei per esempio legarle i capelli\nCon un filo di vento\n\nPer Lucia ci sar� la luna pi� piena\nMa non baster�\nIo vorrei continuando un mare di grano\nPer cullarla ogni tanto\n\nBuonanotte, quando spegnerai\nIndosserai le stelle e le sognerai\nAvrai un mare calmo dove navigare\nE un silenzio quando vuoi parlare\n\nPer Lucia delicata sar� la sua ombra\nDisegnata per strada\nIo vorrei per esempio aprirle le porte\nChe chiudono il mondo\n\nCon Lucia basta poco\nTi riempie da sola il giorno pi� vuoto\nIo vorrei cos� tanto ridarle\nIl sorriso sul viso un po' stanco\n\nOltre il muro che cosa c'�\nTrattieni il fiato e poi salta verso me\nI colpi di fucile sono ormai lontani\nApriremo il cielo con le mani\n\nPer Lucia lunga vita e acqua di fiume\nPer ogni ferita\nIo vorrei luci accese la festa pi� grande\nPer tutto il paese\n\nPer Lucia spaventata che questa mia penna\nDiventi una spada\nCon Lucia al mio fianco\nChe la storia continui nella pagina accanto",https://youtube.com/watch?v=TlRVHT59Tt8,male,,,,,,,,,,,,
1983,fi,Finland,Ami Aspelund,Fantasiaa,11,,9,,11,41,,,,,,,Kari Kuusamo,Kaisu Liuhala,"Kuka h�n on, ja mit� kielt� mahtaa puhua h�n?\nKuka h�n on? Mua h�nen toivoisin niin l�hestyv�n\nMik� h�n on? H�n p�iv�kaudet koiraa k�velytt��\nKuka h�n on, ja minne h�n h�vi��?\n\nT�� onko fantasiaa, vai alku ihastuksen?\nH�n koiraa silitt�� ja min� katson kadehtien\nPuisto ��net�n on, en ristinsielua n��\nH�n onko mulle pelkk�� p�iv�unta, kuvitelmaa?\n\nT�� onko fantasiaa, vai juttu onneton vain?\nH�n mustaan autoon nousee, j�lleen yksin j��d� m� sain\nJarruvalot kun n��n niin toivon taas hiljalleen\nH�n ett� huomannut ois vihdoin naisen rakastuneen\n\n(Aika kulki kuivui posket)\n(Kaikki ruostuu, mihin kosket)\n(Huominen on kaiku eilisen)\n\nKuka h�n on, ja mik� t�h�n puistoon h�net taas tuo?\nMik� on syy, h�n ett� lemmikilleen hellyyden suo?\nKuka h�n on? En sit� milloinkaan kai selville saa\nMit� on t��? T�� onko vain unelmaa?\n\nT�� onko fantasiaa, vai alku ihastuksen?\nT�� onko fantasiaa, vai alku ihastuksen?\nH�n koiraa silitt�� ja min� katson kadehtien\nPuisto ��net�n on, en ristinsielua n��\nH�n onko mulle pelkk�� p�iv�unta, kuvitelmaa?\n\nT�� onko fantasiaa, vai juttu onneton vain?\nH�n mustaan autoon nousee, j�lleen yksin j��d� m� sain\nJarruvalot kun n��n niin toivon taas hiljalleen\nH�n ett� huomannut ois vihdoin naisen....\nHuomannut ois vihdoin naisen rakastuneen",https://youtube.com/watch?v=tunw8-mnggI,female,,,,,,,,,,,,,
1983,pt,Portugal,Armando Gama,Esta Balada Que Te Dou,13,,17,,13,33,,,,,,,Armando Gama,,"Ela diz que eu fui caso muito s�rio\nMas eu s� sei que h� algo nisso de anormal\nHavia un tempo, um olhar, um sorrir, um comen�o\nMas agora tudo perdeu seu brilho\n\nNa minha vida s� houve um abra�o como o teu\nUm sonho, um livro, uma aventura sem igual\nLinda, linda, esta balada que te dou\nLinda, linda, esta balada que te dou\n\nPodem at� pensar que eu sou um pouco triste\nMas n�o h� nenhum mal em ser assim\nPois tudo fica mesmo quando se acaba\nUm romance, uma paix�o ou um caminho\n\nNa minha vida s� houve um abra�o como o teu\nUm sonho, um livro, uma aventura sem igual\nLinda, linda, esta balada que te dou\nLinda, linda, esta balada que te dou\n\nQuis escrever a mais bela can��o que h� no mundo\nOlhando para tr�s p'ra nos ver\nFoi quando ouvi uma voz cantando baixinho\nEsta balada que vinha de longe\n\nNa minha vida s� houve um abra�o como o teu\nUm sonho, um livro, uma aventura sem igual\n\nNa minha vida s� houve um abra�o como o teu\nUm sonho, um livro, uma aventura sem igual\nLinda, linda, esta balada que te dou\nLinda, linda, esta balada que te dou",https://youtube.com/watch?v=hyhMqYd-MXw,male,,,,,,,,,,,,,
1983,gr,Greece,Christie Stassinopoulou,Mou Les,14,,10,,14,32,,,,,,,Antonis Plessas,Sofia Fildisi,"Mu les yia thalases ke plia, ke i karthia mu san puli\nMesa sto gorfo su sopeni, ki opu ki an pas s' akoluthi\nMesa sto gorfo su sopeni, ki opu ki an pas s' akoluthi\nTha kliso ola ta limania, ke tus stathmus mi mu hathis\nTo nu su tha ton filakiso, na papsis pia na nostalyis\nTo nu su tha ton filakiso, na papsis pia na nostalyis\n\nMu les yia trena pu olo fevgun, ke yia tsinganus pu kinun\nKi ego ta matia su thiavazo, na tho pu trehun, pu yirnun\nKi ego ta matia su thiavazo, na tho pu trehun, pu yirnun\n\nTha kliso ola ta limania, ke tus stathmus mi mu hathis\nTo nu su tha ton filakiso, na papsis pia na nostalyis\nTo nu su tha ton filakiso, na papsis pia na nostalyis\n\nTha kliso ola ta limania, ke tus stathmus mi mu hathis\nTo nu su tha ton filakiso, na papsis pia na nostalyis\nTo nu su tha ton filakiso, na papsis pia na nostalyis",https://youtube.com/watch?v=Bu2vkIBp64o,female,,,,,,,,,,,,,
1983,ch,Switzerland,Mariella Farr�,Io Cos� Non Ci Sto,15,,8,,15,28,,,,,,,Remo Kessler,Thomas Gonzenbach,Nella Martinetti,"Cos� non mi va, io non ci sto\nSi fa per amore oppure no\nLascia il segno un'avventura\nUna donna ci rimette sempre un po'\nInnamorarsi non ha senso\nTu stai da sempre con lei\n\nSe magari � per gioco, per passare una sera\nPer combattere la noia\nIo cos� non ci sto\nSe � soltanto per fare l'amore\nUna volta e poi basta, per un colpo di testa\nSenza alcuna emozione\nN� sentimento, niente qua dentro\nIo cos� non ci sto\n\nE poi chi sar�, chi di noi due\nA stare col dubbio dentro il cuore\nSar� io, sar� io, non sarai tu\nInvece tu, come fosse niente\nStasera torni da lei\n\nSe magari � per gioco, per passare una sera\nPer combattere la noia\nIo cos� non ci sto\nSe � soltanto per fare l'amore\nUna volta e poi basta, per un colpo di testa\nSenza alcuna emozione\nN� sentimento, niente qua dentro\nIo cos� non ci sto\n\nSe magari � per gioco, per passare una sera\nPer combattere la noia\nIo cos� non ci sto\nSe � soltanto per fare l'amore\nUna volta e poi basta, per un colpo di testa\nSenza alcuna emozione\nN� sentimento, niente qua dentro\nIo cos� non ci sto",https://youtube.com/watch?v=kKfo9bnqZyQ,female,,,,,,,,,,,,
1983,cy,Cyprus,Stavros and Constantina,I Agapi Akoma Zi,16,,13,,16,26,,,,,,,Stavros Sideras,,"Na yinotane na ftiakso mia megali horodhia\nKe tragudhi na tis grapso me orea melodhia\nNa to mathun ta pedhia mas\nNa to len s' oli ti yi\nOlonon na 'ne tragudhi\nKe na legame mazi\n\nI agapi akoma zi, i agapi akoma zi\nI agapi akoma zi, i agapi akoma zi\nI agapi akoma zi, ki as min idhe aspri mera\nI agapi akoma zi, ti niotho apopse ston agera\n\nNa yinotane na ftiakso mia megali horodhia\nKe tragudhi na tis grapso me orea melodhia\nNa 'pernan ta onira mas\nNa ta kanan musiki\nKi i lai olu tu kosmu\nNa tragudhagan mazi\n\nI agapi akoma zi, i agapi akoma zi\nI agapi akoma zi, i agapi akoma zi\nI agapi akoma zi, ki as min idhe aspri mera\nI agapi akoma zi, tin niotho apopse ston agera\n\nI agapi akoma zi, i agapi akoma zi\nI agapi akoma zi, i agapi akoma zi",https://youtube.com/watch?v=Oh0bfRWDaSc,male,,,,,,,,,,,,,
1983,dk,Denmark,Gry Johansen,Kloden Drejer,17,,15,,17,16,,,,,,,Christian Jacobsen,Flemming Gernyx,Lars Christensen,Billy Cross,Christian Jacobsen,Flemming Gernyx,"Kloden drejer, alting vokser op p� ny\nMenn'sker m�des, sv�ver p� en sky\n\nEt opr�rt hav i sj�lens sind\nEt S.O.S. der g�r mig s� blind\nM�ske ku' vi ved f�lles hj�lp\nF� brudt de b�nd\nS� luk mig dog ind\n\nKloden drejer, alting vokser op p� ny\nMenn'sker m�des, sv�ver p� en sky\n\nEt stjerneskud baner vej\nFor mennesker som du og jeg\nEt lys bli'r t�ndt, og natten ser\nEndnu engang to menn'sker der ler\n\nKloden drejer, alting vokser op p� ny\nMenn'sker m�des, sv�ver p� en sky\n\nTusind stjerner viser vej\nDe blinker kun for dig og mig\nDig og mig\n\nKloden drejer, alting vokser op p� ny\nMenn'sker m�des, sv�ver p� en sky\n\nKloden drejer, alting vokser op p� ny\nMenn'sker m�des, sv�ver p� en sky\nSv�ver p� en sky",https://youtube.com/watch?v=cYzbevgyfJY,female,,,,,,,,,
1983,be,Belgium,Pas de Deux,Rendez-vous,18,,19,,18,13,,,,,,,Walter Verdin,Paul Peyskens,Walter Verdin,Rendez-vous\nMaar de maat is vol en m'n kop is toe\n\nRendez-vous\nMaar de maat is vol en m'n kop is toe\n\nRendez-vous\nRendez-vous\n\nRendez-vous\nMaar de maat is vol\n\nRendez-vous\nMaar de maat is vol en m'n kop is toe\n\nRendez-vous\nMaar de maat is vol en m'n kop is toe\n\nRendez-vous\nRendez-vous\n\nRendez-vous\nMaar de maat is vol\n\nRendez-vous\nMaar de maat is vol en m'n kop is toe,https://youtube.com/watch?v=JRfve3wHYUY,unknown,,,,,,,,,,,,
1983,tr,Turkey,�etin Alp and the Short Wave,Opera,19,,6,,19,0,,,,,,,Bu?ra U?ur,Aysel G�rel,"??te opera, heyecan f?rt?nas?\nCo?ar ruhumda, duyar?m s�nmez o a?k?\n\nBaleli a?k dolu, m�zikli oyunlar\nUvert�r, trio, duetto, korolar\nSaraydan k?z ka�?rma, �lmez La Traviata\n\nOpera, opera, opera, opera, opera\nOpera, opera, opera, opera, Carmen, Aida\nOpera, opera, bu gece operalarda\nTosca, Figaro, Fidelio var, co?kun aryalar\n\nLay lay la lay lay lay la lay la lay...\n(Opera, opera, opera, opera, opera)\nLay lay la lay lay lay la lay la lay...\n(Opera, opera, opera, opera), Carmen, Aida\nOpera, opera, bu gece operalarda\nTosca, Figaro, Fidelio var, co?kun aryalar\n\n??te opera, Wagner ve Puccini\nMozart, Rossini, Verdi'nin �lmez eseri\n\nBaleli a?k dolu, m�zikli oyunlar\nUvert�r, trio, duetto, korolar\nSaraydan k?z ka�?rma, �lmez La Traviata\n�lmez asla",https://youtube.com/watch?v=9fGfXAYvGlI,male,,,,,,,,,,,,,
1983,es,Spain,Remedios Amaya,�Qui�n Maneja Mi Barca?,19,,7,,19,0,,,,,,,Jos� Miguel Ev�ras,Isidro Mu�oz,"Ay, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\n\nAy, �qui�n maneja mi barca?\nQue a la deriva me lleva\nAy, �qui�n maneja mi barca?\nQue a la deriva\nQue all� me lleva\n\nLas trenzas de tu madre, anda y dime qui�n\nQue dime qui�n se las peina, dime qui�n\nQue dime qui�n se las peina\n\nVoy a pedirle que me trence, anda y s�\nTu cabeza, mi cabeza, anda y s�\nTu cabeza, mi cabeza\nPor mucho que t� me pidas, yo te lo doy\n\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\n\nAy, �qui�n maneja mi barca?\nQue a la deriva me lleva\nAy, �qui�n maneja mi barca?\nQue a la deriva\nQue all� me lleva\n\nEl verde de tus ojos verdes, m�rame\nQue mira que yo te mire, m�rame\nQue mira que yo te mire\n\nEl verde como cualquier verde, m�rame\nQue es verde que me persigue, m�rame\nQue es verde que me persigue\nPor mucho que t� me pidas, yo te lo doy\n\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\n\nAy, �qui�n maneja mi barca?\nQue a la deriva me lleva\nAy, �qui�n maneja mi barca?\nQue a la deriva\nQue all� me lleva\n\nPor mucho que t� me pidas, yo te lo doy\n\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\n\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\n\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?\nAy, �qui�n maneja mi barca, qui�n?\nQue a la deriva me lleva, �qui�n?",https://youtube.com/watch?v=B3-0DLbQP2E,female,,,,,,,,,,,,,
1984,se,Sweden,Herrey's,Diggi-loo Diggy-ley,1,,1,,1,145,,,,,,,Torgny S�derberg,Britt Lindeborg,"Blixtar och dunder, magiska under\nPl�tsligt en dag har det h�nt, �h... vilken tur\n(Du �r en lyckofigur)\n\nEn dag i staden, (du gick d�r och t�nkte)\nP� esplanaden, (d� s�g du n�t som bl�nkte)\nDet k�ndes som jag hade vingar\n�h... vilken underbar dr�m\n\nDiggi-loo diggi-ley, alla tittar p� mig\nD�r jag g�r i mina gyllne skor\nJag dansade omkring p� gatan\nOch hela v�rlden den log\n\nDiggi-loo diggi-ley, himlen �ppnade sig\nDet �r knappt man sina �gon tror\n�h... jag b�rjar n�stan sv�va\nI mina gyllene skor\n\nJag har visioner f�r millioner\nGyllene dojor f�r dig och lyckan �r gjord\n(S�g mer, vi tror p� ditt ord)\n\nT�nk dig ett hinder, (det flyger du �ver)\nVingar p� skorna (�r allt vad du beh�ver)\n�h... jag kan bli vad jag �nskar\nI min f�rtrollade v�rld\n\nDiggi-loo diggi-ley, alla tittar p� mig\nD�r jag g�r i mina gyllne skor\nJag dansade omkring p� gatan\nOch hela v�rlden den log\n\nDiggi-loo diggi-ley, himlen �ppnade sig\nDet �r knappt man sina �gon tror\n�h... jag b�rjar n�stan sv�va\nI mina gyllene skor\n\nDet var en �nskedr�m men jag m�ste medge\nAtt n�r jag vaknade vakna' jag med gl�dje\nJag, en s�ng och en dansman\n�h... �h...\n\nDiggi-loo diggi-ley, himlen �ppnade sig\nDet �r knappt man sina �gon tror\n�h... jag ville g�rna �nska\n�t alla gyllene skor\n\n�h... jag ville g�rna �nska\n�t alla gyllene skor",https://youtube.com/watch?v=UTFec_mrD-c,groupe,,,,,,,,,,,,,
1984,ie,Ireland,Linda Martin,Terminal '3',2,,9,,2,137,,,,,,,Johnny Logan,,"Long distance USA, last night I heard him say\nHe's been away too long, now he's coming home\nBe on the morning plane, if I still feel the same\nI should be waiting 'cause he'd be all alone\n\nI'm in Arrivals by the time he had said\nI search the information board and it read\n""Terminal Three: flight's on time""\n\nStaring into a space, searching through every face\nHe's been away too long now, he must have changed\nAnother time and place can never quite erase\nThe way he turned his back and walked away\n\nI repeated all the words he had said\nUntil a voice came through into my head\n""Terminal Three: flight's on time""\n\nFly to me on the wings of all you meant to me\nMemories of the dreams that all tomorrow can be\nFor you and me\n""Terminal Three: flight's on time""\n\nFly to me on the wings of all you meant to me\nMemories of the dreams that all tomorrow can be\nFor you and me\n""Terminal Three: flight's on time""\n\nLong distance USA, last night I heard him say\nCould I be waiting 'cause he'd be all alone\nI told him nothing's changed and I still feel the same\nHe's been away too long\n\nCome on home\n(Long distance USA, last night I heard him say)\nCome on home\n(Could I be waiting 'cause he'd be all alone)\nCome on home\n(I told him nothing's changed and I still feel the same)\nCome on home\n(He's been away too long)\n""Terminal Three: flight's on time""\n\nLong distance USA, long distance USA\nLong distance USA, long distance USA\nLong distance USA, long distance USA\nLong distance USA, long distance USA",https://youtube.com/watch?v=KqZhLJ6IrNk,female,,,,,,,,,,,,,
1984,es,Spain,Bravo,"Lady, Lady",3,,4,,3,106,,,,,,,Miguel Blasco,Amaya Saizar,"Cada atardecer\nAl ponerse el sol\nSale a pasear\nPor la calle mayor\n\nSu pamela gris (Su pamela gris)\nSu traje de almid�n\nPerfumes de jazm�n (Perfumes de jazm�n)\nBotines de charol\n\nLady, lady, lady\nSe pinta los ojos de azul\nAunque hace mil a�os\nQue dejo atr�s su juventud (Su juventud)\nCuando un d�a de verano\nLa quebr� un desenga�o\n\nLady, lady, lady\nVive en su mundo de cristal\nCree que alg�n d�a �l volver�\n\nVive de alquiler\nEn una habitaci�n\nColgada en la pared\nLa foto de un se�or\n\nSu vida transcurri� (Su vida transcurri�)\nEn nubes de algod�n\nEn sue�os de papel (En sue�os de papel)\nEn busca de su amor\n\nLady, lady, lady\nSe pinta los ojos de azul\nAunque hace mil a�os\nQue dejo atr�s su juventud (Su juventud)\nCuando un d�a de verano\nLa quebr� un desenga�o\n\nLady, lady, lady\nSe pinta los ojos de azul\nAunque hace mil a�os\nQue dejo atr�s su juventud (Su juventud)\nCuando un d�a de verano\nLa quebr� un desenga�o\n\nLady, lady, lady\nVive en su mundo de cristal\nCree que alg�n d�a �l volver�\n\nLady, lady, lady\nSe pinta los ojos de azul\nAunque hace mil a�os\nQue dejo atr�s su juventud (Su juventud)\nCuando un d�a de verano\nLa quebr� un desenga�o\n\nLady, lady, lady\nSe pinta los ojos de azul\nAunque hace mil a�os\nQue dejo atr�s su juventud (Su juventud)\nCuando un d�a de verano\nLa quebr� un desenga�o",https://youtube.com/watch?v=ziBsXRsqvZs,female,,,,,,,,,,,,,
1984,dk,Denmark,Hot Eyes,Det' Lige Det,4,,10,,4,101,,,,,,,S�ren Bundgaard,Keld Heick,"Regnen sl�r mod ruden\nJeg stirrer trist p� den\nDer' ikke meget, der tyder p�\nAt solen kigger frem igen\nS� ringer det p� d�ren\nOg hvem mon tr�der ind?\nDet g�r du, og straks er regnen v�k\nI hvert fald i mit sind\n\nDet' lige det, jeg g�r og venter p�\nDet' lige det, der f�r mig til at leve\nDet store sus, en herlig gave\nDer pluds'lig dukker ud af det bl�\nDet' lige det, jeg g�r og venter p�\nDet' lige det, der f�r mig til at sv�ve\nOg hvis jeg dr�mmer, be'r jeg dig:\nLad v�r' og v�k' mig mer'\n\nDu st�r lidt sky og t�ver\nFort�ller s� til sidst\nAt det er g�et op for dig\nHvad jeg s� l�nge selv har vidst\nDu stirrer skr�mt forbi mig\nVed ordet 'k�rlighed'\nBare rolig, jeg bli'r aldrig tr�t\nAf det d�r ord, du ved\n\nDet' lige det, jeg g�r og venter p�\nDet' lige det, der f�r mig til at leve\nDet store sus, en herlig gave\nDer pluds'lig dukker ud af det bl�\nDet' lige det, jeg g�r og venter p�\nDet' lige det, der f�r mig til at sv�ve\nOg hvis jeg dr�mmer, be'r jeg dig:\nLad v�r' og v�k' mig mer'\n\nVi l�ber h�nd i h�nd hen ad vejen\nOg bl�ser p�, om regnen ta'r til\nJeg bli'r en smule stolt og forlegen\nHver gang du sender mig et smil\n\nDet' lige det...\nDet' lige det, jeg g�r og venter p�\nDet' lige det, der f�r mig til at leve\nDet store sus, en herlig gave\nDer pluds'lig dukker ud af det bl�\nDet' lige det, jeg g�r og venter p�\nDet' lige det, der f�r mig til at sv�ve\nOg hvis jeg dr�mmer, be'r jeg dig:\nLad v�r' og v�k' mig mer'",https://youtube.com/watch?v=Ba3BtlWEr-k,groupe,,,,,,,,,,,,,
1984,be,Belgium,Jacques Zegers,Avanti La Vie,5,,8,,5,70,,,,,,,Henri Seroka,Jacques Zegers,"Avanti, avanti la vie\nTraverse la m�moire des hommes\nDu c�ur et des poings, avanti\nPeut-�tre referas-tu Rome\n\nAvanti, avanti la vie\nSois un oiseau sans barreaux, va\nDes ailes et du bec, avanti\nMais vole plus haut que les chats\n\nLe train des jours roule dans ta t�te\nTant de d�tours souvent te guettent\n\nAvanti, avanti la vie\nN'�coute pas toutes les lois\nTu en cr�verais, avanti\nToutes les libert�s grondent en toi\n\n(Avanti, avanti la vie)\nNi valet, ni roi\n(Sois po�te sans bourreaux, va)\nChante aussi fort que tu pourras\n(De l'encre et des mots, avanti)\nAvanti la vie\n(�cris le fou du fond de toi)\n\nLe train du temps parfois s'arr�te\nProfites-en, change de t�te\n\nAvanti, avanti la vie\nAide-toi, le ciel t'aidera\nL�ve-toi et marche, avanti\nUn autre l'a dit avant moi\n\n(Avanti, avanti la vie)\nAvanti la vie\n(Traverse la m�moire des hommes)\nDu c�ur et des poings, avanti\n(Du c�ur et des poings, avanti)\nPeut-�tre referas-tu Rome",https://youtube.com/watch?v=apMQRVC8JHg,male,,,,,,,,,,,,,
1984,it,Italy,Alice and Battiato,I Treni Di Tozeur,5,,18,,5,70,,,,,,,Franco Battiato,Giusto Pio,Rosario Consentino,"Nei villaggi di frontiera guardano passare i treni\nLe strade deserte di Tozeur\n\nDa una casa lontana, tua madre mi vede\nSi ricorda di me delle mie abitudini\n\nE per un istante ritorna la voglia\nDi vivere a un'altra velocit�\nPassano ancora lenti i treni per Tozeur\n\nNelle chiese abbandonate si preparano rifugi\nE nuove astronavi per viaggi interstellari\n\nIn una vecchia miniera, distese di sale\nE un ricordo di me, come un incantesimo\n\nE per un istante ritorna la voglia\nDi vivere a un'altra velocit�\nPassano ancora lenti i treni per Tozeur\n\nMmm...\nDai daba daba da...\nNanai na nana nanana nana...\nNana dabai da nana...\n\nDoch wir wollen dir ihn zeigen \nUnd du wirst... \n\nNei villaggi di frontiera guardano passare\nI treni per Tozeur",https://youtube.com/watch?v=vFLK0WliJcA,female,,,,,,,,,,,,
1984,gb,United Kingdom,Belle and the Devotions,Love Games,7,,6,,7,63,,,,,,,Graham Sacher,Paul Curtis,,"(You were only playin' love games)\n(You were only playin' love games, baby)\n(You were only playin' love games)\n(You were only playin' love games, baby)\n\nWhy? (Baby, baby, why?)\nWhy'd you wanna break my heart, babe?\nYou should have told me from the start, babe\n(You should have told me from the start, oh baby)\nYou should have let me know that you were letting go\n\nOh why? (Baby, baby, why?)\nWhy'd you wanna break my heart, babe?\nWhen you knew that we were partin', babe\n(Should have told me we were partin', baby)\nShould have let me know\nYou should have told me so\n\nOh darling...\n\nYou were only playin' love games\n(You were only playin' love games, baby)\nYou were only playin' love games\n(You were only playin' love games with my heart)\nYou gave me sugar lovin' and it stuck like glue\nAnd all this time you had me hooked on you\n(Baby, baby)\n\nYou were only playin' love games\n(You were only playin' love games, baby)\nYou were only makin' love pains\n(You were only makin' love pains with my heart)\nI was just your puppet and you know it's true\nYou could snap your fingers and I'd run to you\n(Baby, baby)\n\nOh why? (Baby, baby, why?)\nWhy'd you wanna break my heart, babe?\nYou should have told me at the start, babe\n(You should have told me, baby, could have told me)\nWhen you knew all the time that you were never mine\n\nOh why? (Baby, baby, why?)\nWhy'd you wanna break my heart, babe?\nWhen you knew that we would part, babe\n(When you knew that we would part, oh baby)\nThat you would make me cry, that you would say goodbye\n\nOh darling...\n\nYou were only playin' love games\n(You were only playin' love games, baby)\nYou were only playin' love games\n(You were only playin' love games with my heart)\nYou gave me sugar lovin' and it stuck like glue\nAnd all this time you had me hooked on you\n(Baby, baby)\n\nYou were only playin' love games\n(You were only playin' love games, baby)\nYou were only makin' love pains\n(You were only makin' love pains with my heart)\nI was just your puppet and you know it's true\nYou could snap your fingers and I'd run to you\n(Baby, baby)\n\nYou were only playin' love games\n(You were only playin' love games, baby)\nYou were only playin' love games\n(You were only playin' love games with my heart)\nYou gave me sugar lovin' and it stuck like glue\nAnd all this time you had me hooked on you\n(Baby, baby)\n\nYou were only playin' love games\n(You were only playin' love games, baby)\nYou were only makin' love pains\n(You were only makin' love pains with my heart)\nI was just your puppet and you know it's true",https://youtube.com/watch?v=LgeFkRr_98M,female,,,,,,,,,,,,
1984,fr,France,Annick Thoumazeau,Autant D'amoureux Que D'�toiles,8,,3,,8,61,,,,,,,Vladimir Kosma,Charles Level,"Quel est l'endroit? Quel est l'envers?\nDans quel sens elle tourne, la terre?\nIl para�t qu'il y a de l'orage dans l'air\nLe monde est-il meilleur ou pire?\nJe n'sais pas ce que je peux dire\nMais chez moi, j'entends des �clats de rire\n\nIl y a autant d'amoureux que d'�toiles au ciel\nIl y a autant d'heureux que nous sous le soleil\nLaisse-moi regarder l'avenir au fond des yeux\nLaisse-moi te jurer qu'on restera tous les deux\n\nIl y a autant d'amoureux que d'�toiles au ciel\nIl y a autant d'heureux que nous sous le soleil\nSi tu sais �couter, tu entendras des oiseaux\nSi tu sais regarder, tu verras, le monde est beau\nLe monde est beau\n\nQuel est l'envers? Quel est l'endroit?\nDans tes bras, je ne le sais pas\nMais pourtant on est tellement bien comme �a\nS'il faut souffrir, s'il faut mourir\nJe veux bien mourir de plaisir\nD'amour fou ou d'un grand �clat de rire\n\nIl y a autant d'amoureux que d'�toiles au ciel\nIl y a autant d'heureux que nous sous le soleil\nLaisse-moi regarder l'avenir au fond des yeux\nLaisse-moi te jurer qu'on restera tous les deux\n\nIl y a autant d'amoureux que d'�toiles au ciel\nIl y a autant d'heureux que nous sous le soleil\nSi tu sais �couter, tu entendras des oiseaux\nSi tu sais regarder, tu verras, le monde est beau\nLe monde est beau",https://youtube.com/watch?v=4k28wNXmgsU,female,,,,,,,,,,,,,
